Date,Intake Month,Product,Country,Cohort_type,Type,months_since_acquisition,Cohort_size,forecast_retention_rates,forecast_net_customers,Net Customers
2021-02-28,2019-05-31,B,US,old,forecast,21,204,62.52228163992871,128.0,127
2021-03-31,2019-05-31,B,US,old,forecast,22,204,61.85383244206775,126.0,126
2021-04-30,2019-05-31,B,US,old,forecast,23,204,61.18538324420678,125.0,125
2020-11-30,2019-06-30,B,US,old,forecast,17,305,49.31147540983606,150.0,151
2020-12-31,2019-06-30,B,US,old,forecast,18,305,48.78688524590164,149.0,149
2021-01-31,2019-06-30,B,US,old,forecast,19,305,48.26229508196721,147.0,148
2021-02-28,2019-06-30,B,US,old,forecast,20,305,47.73770491803278,146.0,146
2021-03-31,2019-06-30,B,US,old,forecast,21,305,47.213114754098356,144.0,145
2021-04-30,2019-06-30,B,US,old,forecast,22,305,46.68852459016394,142.0,143
2020-11-30,2019-07-31,B,US,old,forecast,16,0,,0.0,0
2020-12-31,2019-07-31,B,US,old,forecast,17,0,,0.0,0
2021-01-31,2019-07-31,B,US,old,forecast,18,0,,0.0,0
2021-02-28,2019-07-31,B,US,old,forecast,19,0,,0.0,0
2021-03-31,2019-07-31,B,US,old,forecast,20,0,,0.0,0
2021-04-30,2019-07-31,B,US,old,forecast,21,0,,0.0,0
2020-11-30,2019-08-31,B,US,old,forecast,15,0,,0.0,0
2020-12-31,2019-08-31,B,US,old,forecast,16,0,,0.0,0
2021-01-31,2019-08-31,B,US,old,forecast,17,0,,0.0,0
2021-02-28,2019-08-31,B,US,old,forecast,18,0,,0.0,0
2021-03-31,2019-08-31,B,US,old,forecast,19,0,,0.0,0
2021-04-30,2019-08-31,B,US,old,forecast,20,0,,0.0,0
2020-11-30,2019-09-30,B,US,old,forecast,14,0,,0.0,0
2020-12-31,2019-09-30,B,US,old,forecast,15,0,,0.0,0
2021-01-31,2019-09-30,B,US,old,forecast,16,0,,0.0,0
2021-02-28,2019-09-30,B,US,old,forecast,17,0,,0.0,0
2021-03-31,2019-09-30,B,US,old,forecast,18,0,,0.0,0
2021-04-30,2019-09-30,B,US,old,forecast,19,0,,0.0,0
2020-11-30,2019-10-31,B,US,old,forecast,13,0,,0.0,0
2020-12-31,2019-10-31,B,US,old,forecast,14,0,,0.0,0
2021-01-31,2019-10-31,B,US,old,forecast,15,0,,0.0,0
2021-02-28,2019-10-31,B,US,old,forecast,16,0,,0.0,0
2021-03-31,2019-10-31,B,US,old,forecast,17,0,,0.0,0
2021-04-30,2019-10-31,B,US,old,forecast,18,0,,0.0,0
2020-11-30,2019-11-30,B,US,old,forecast,12,210,60.85714285714286,128.0,127
2020-12-31,2019-11-30,B,US,old,forecast,13,210,60.285714285714285,127.0,126
2021-01-31,2019-11-30,B,US,old,forecast,14,210,59.714285714285715,125.0,125
2021-02-28,2019-11-30,B,US,old,forecast,15,210,59.14285714285714,124.0,123
2021-03-31,2019-11-30,B,US,old,forecast,16,210,58.57142857142857,123.0,122
2021-04-30,2019-11-30,B,US,old,forecast,17,210,58.0,122.0,121
2020-11-30,2019-12-31,B,US,old,forecast,11,361,58.72576177285318,212.0,211
2020-12-31,2019-12-31,B,US,old,forecast,12,361,58.17174515235457,210.0,209
2021-01-31,2019-12-31,B,US,old,forecast,13,361,57.61772853185595,208.0,207
2021-02-28,2019-12-31,B,US,old,forecast,14,361,57.06371191135734,206.0,205
2021-03-31,2019-12-31,B,US,old,forecast,15,361,56.50969529085872,204.0,203
2021-04-30,2019-12-31,B,US,old,forecast,16,361,55.95567867036011,202.0,201
2020-11-30,2020-01-31,B,US,old,forecast,10,0,,0.0,0
2020-12-31,2020-01-31,B,US,old,forecast,11,0,,0.0,0
2021-01-31,2020-01-31,B,US,old,forecast,12,0,,0.0,0
2021-02-28,2020-01-31,B,US,old,forecast,13,0,,0.0,0
2021-03-31,2020-01-31,B,US,old,forecast,14,0,,0.0,0
2021-04-30,2020-01-31,B,US,old,forecast,15,0,,0.0,0
2020-11-30,2020-02-29,B,US,old,forecast,9,0,,0.0,0
2020-12-31,2020-02-29,B,US,old,forecast,10,0,,0.0,0
2021-01-31,2020-02-29,B,US,old,forecast,11,0,,0.0,0
2021-02-28,2020-02-29,B,US,old,forecast,12,0,,0.0,0
2021-03-31,2020-02-29,B,US,old,forecast,13,0,,0.0,0
2021-04-30,2020-02-29,B,US,old,forecast,14,0,,0.0,0
2020-11-30,2020-03-31,B,US,old,forecast,8,0,,0.0,0
2020-12-31,2020-03-31,B,US,old,forecast,9,0,,0.0,0
2021-01-31,2020-03-31,B,US,old,forecast,10,0,,0.0,0
2021-02-28,2020-03-31,B,US,old,forecast,11,0,,0.0,0
2021-03-31,2020-03-31,B,US,old,forecast,12,0,,0.0,0
2021-04-30,2020-03-31,B,US,old,forecast,13,0,,0.0,0
2020-11-30,2020-04-30,B,US,old,forecast,7,0,,0.0,0
2020-12-31,2020-04-30,B,US,old,forecast,8,0,,0.0,0
2021-01-31,2020-04-30,B,US,old,forecast,9,0,,0.0,0
2021-02-28,2020-04-30,B,US,old,forecast,10,0,,0.0,0
2021-03-31,2020-04-30,B,US,old,forecast,11,0,,0.0,0
2021-04-30,2020-04-30,B,US,old,forecast,12,0,,0.0,0
2020-11-30,2020-05-31,B,US,old,forecast,6,216,68.8648233060138,149.0,149
2020-12-31,2020-05-31,B,US,old,forecast,7,216,68.28520216758315,147.0,147
2021-01-31,2020-05-31,B,US,old,forecast,8,216,67.70558102915251,146.0,146
2021-02-28,2020-05-31,B,US,old,forecast,9,216,67.12595989072187,145.0,145
2021-03-31,2020-05-31,B,US,old,forecast,10,216,66.54633875229122,144.0,143
2021-04-30,2020-05-31,B,US,old,forecast,11,216,65.96671761386058,142.0,142
2020-11-30,2020-06-30,B,US,old,forecast,5,317,73.23741356188482,232.0,224
2020-12-31,2020-06-30,B,US,old,forecast,6,317,72.65779242345417,230.0,221
2021-01-31,2020-06-30,B,US,old,forecast,7,317,72.07817128502353,228.0,219
2021-02-28,2020-06-30,B,US,old,forecast,8,317,71.49855014659289,227.0,217
2021-03-31,2020-06-30,B,US,old,forecast,9,317,70.91892900816224,225.0,215
2021-04-30,2020-06-30,B,US,old,forecast,10,317,70.3393078697316,223.0,213
2020-11-30,2020-07-31,B,US,old,forecast,4,0,,0.0,0
2020-12-31,2020-07-31,B,US,old,forecast,5,0,,0.0,0
2021-01-31,2020-07-31,B,US,old,forecast,6,0,,0.0,0
2021-02-28,2020-07-31,B,US,old,forecast,7,0,,0.0,0
2021-03-31,2020-07-31,B,US,old,forecast,8,0,,0.0,0
2021-04-30,2020-07-31,B,US,old,forecast,9,0,,0.0,0
2020-11-30,2020-08-31,B,US,old,forecast,3,0,,0.0,0
2020-12-31,2020-08-31,B,US,old,forecast,4,0,,0.0,0
2021-01-31,2020-08-31,B,US,old,forecast,5,0,,0.0,0
2021-02-28,2020-08-31,B,US,old,forecast,6,0,,0.0,0
2021-03-31,2020-08-31,B,US,old,forecast,7,0,,0.0,0
2021-04-30,2020-08-31,B,US,old,forecast,8,0,,0.0,0
2020-11-30,2020-09-30,B,US,old,forecast,2,0,,0.0,0
2020-12-31,2020-09-30,B,US,old,forecast,3,0,,0.0,0
2021-01-31,2020-09-30,B,US,old,forecast,4,0,,0.0,0
2021-02-28,2020-09-30,B,US,old,forecast,5,0,,0.0,0
2021-03-31,2020-09-30,B,US,old,forecast,6,0,,0.0,0
2021-04-30,2020-09-30,B,US,old,forecast,7,0,,0.0,0
2020-11-30,2020-10-31,B,US,old,forecast,1,0,,0.0,0
2020-12-31,2020-10-31,B,US,old,forecast,2,0,,0.0,0
2021-01-31,2020-10-31,B,US,old,forecast,3,0,,0.0,0
2021-02-28,2020-10-31,B,US,old,forecast,4,0,,0.0,0
2021-03-31,2020-10-31,B,US,old,forecast,5,0,,0.0,0
2021-04-30,2020-10-31,B,US,old,forecast,6,0,,0.0,0
2020-11-30,2019-01-31,C,CA,old,forecast,22,8,49.166666666666664,4.0,4
2020-12-31,2019-01-31,C,CA,old,forecast,23,8,48.333333333333336,4.0,4
2021-01-31,2019-01-31,C,CA,old,forecast,24,8,47.5,4.0,4
2021-02-28,2019-01-31,C,CA,old,forecast,25,8,46.666666666666664,4.0,4
2021-03-31,2019-01-31,C,CA,old,forecast,26,8,45.833333333333336,4.0,4
2021-04-30,2019-01-31,C,CA,old,forecast,27,8,45.0,4.0,4
2020-11-30,2019-02-28,C,CA,old,forecast,21,8,49.107142857142854,4.0,4
2020-12-31,2019-02-28,C,CA,old,forecast,22,8,48.214285714285715,4.0,4
2021-01-31,2019-02-28,C,CA,old,forecast,23,8,47.32142857142857,4.0,4
2021-02-28,2019-02-28,C,CA,old,forecast,24,8,46.42857142857143,4.0,4
2021-03-31,2019-02-28,C,CA,old,forecast,25,8,45.535714285714285,4.0,4
2021-04-30,2019-02-28,C,CA,old,forecast,26,8,44.64285714285714,4.0,4
2020-11-30,2019-03-31,C,CA,old,forecast,20,8,61.785022847522846,5.0,5
2020-12-31,2019-03-31,C,CA,old,forecast,21,8,61.07004569504569,5.0,5
2021-01-31,2019-03-31,C,CA,old,forecast,22,8,60.355068542568546,5.0,5
2021-02-28,2019-03-31,C,CA,old,forecast,23,8,59.64009139009139,5.0,5
2021-03-31,2019-03-31,C,CA,old,forecast,24,8,58.92511423761424,5.0,5
2021-04-30,2019-03-31,C,CA,old,forecast,25,8,58.210137085137085,5.0,5
2020-11-30,2019-04-30,C,CA,old,forecast,19,8,48.958333333333336,4.0,4
2020-12-31,2019-04-30,C,CA,old,forecast,20,8,47.916666666666664,4.0,4
2021-01-31,2019-04-30,C,CA,old,forecast,21,8,46.875,4.0,4
2021-02-28,2019-04-30,C,CA,old,forecast,22,8,45.833333333333336,4.0,4
2021-03-31,2019-04-30,C,CA,old,forecast,23,8,44.791666666666664,4.0,4
2021-04-30,2019-04-30,C,CA,old,forecast,24,8,43.75,4.0,4
2020-11-30,2019-05-31,C,CA,old,forecast,18,8,48.86363636363637,4.0,4
2020-12-31,2019-05-31,C,CA,old,forecast,19,8,47.72727272727273,4.0,4
2021-01-31,2019-05-31,C,CA,old,forecast,20,8,46.59090909090909,4.0,4
2021-02-28,2019-05-31,C,CA,old,forecast,21,8,45.45454545454545,4.0,4
2021-03-31,2019-05-31,C,CA,old,forecast,22,8,44.31818181818182,4.0,4
2021-04-30,2019-05-31,C,CA,old,forecast,23,8,43.18181818181818,3.0,4
2020-11-30,2019-06-30,C,CA,old,forecast,17,8,61.785022847522846,5.0,5
2020-12-31,2019-06-30,C,CA,old,forecast,18,8,61.07004569504569,5.0,5
2021-01-31,2019-06-30,C,CA,old,forecast,19,8,60.355068542568546,5.0,5
2021-02-28,2019-06-30,C,CA,old,forecast,20,8,59.64009139009139,5.0,5
2021-03-31,2019-06-30,C,CA,old,forecast,21,8,58.92511423761424,5.0,5
2021-04-30,2019-06-30,C,CA,old,forecast,22,8,58.210137085137085,5.0,5
2020-11-30,2019-07-31,C,CA,old,forecast,16,8,48.611111111111114,4.0,4
2020-12-31,2019-07-31,C,CA,old,forecast,17,8,47.22222222222222,4.0,4
2021-01-31,2019-07-31,C,CA,old,forecast,18,8,45.833333333333336,4.0,4
2021-02-28,2019-07-31,C,CA,old,forecast,19,8,44.44444444444444,4.0,4
2021-03-31,2019-07-31,C,CA,old,forecast,20,8,43.05555555555556,3.0,4
2021-04-30,2019-07-31,C,CA,old,forecast,21,8,41.66666666666667,3.0,4
2020-11-30,2019-08-31,C,CA,old,forecast,15,8,60.9375,5.0,5
2020-12-31,2019-08-31,C,CA,old,forecast,16,8,59.375,5.0,5
2021-01-31,2019-08-31,C,CA,old,forecast,17,8,57.8125,5.0,5
2021-02-28,2019-08-31,C,CA,old,forecast,18,8,56.25,4.0,5
2021-03-31,2019-08-31,C,CA,old,forecast,19,8,54.6875,4.0,5
2021-04-30,2019-08-31,C,CA,old,forecast,20,8,53.125,4.0,5
2020-11-30,2019-09-30,C,CA,old,forecast,14,8,60.714285714285715,5.0,5
2020-12-31,2019-09-30,C,CA,old,forecast,15,8,58.92857142857143,5.0,5
2021-01-31,2019-09-30,C,CA,old,forecast,16,8,57.14285714285714,5.0,5
2021-02-28,2019-09-30,C,CA,old,forecast,17,8,55.357142857142854,4.0,5
2021-03-31,2019-09-30,C,CA,old,forecast,18,8,53.57142857142857,4.0,5
2021-04-30,2019-09-30,C,CA,old,forecast,19,8,51.785714285714285,4.0,5
2020-11-30,2019-10-31,C,CA,old,forecast,13,8,60.416666666666664,5.0,5
2020-12-31,2019-10-31,C,CA,old,forecast,14,8,58.333333333333336,5.0,5
2021-01-31,2019-10-31,C,CA,old,forecast,15,8,56.25,4.0,5
2021-02-28,2019-10-31,C,CA,old,forecast,16,8,54.166666666666664,4.0,5
2021-03-31,2019-10-31,C,CA,old,forecast,17,8,52.08333333333333,4.0,5
2021-04-30,2019-10-31,C,CA,old,forecast,18,8,50.0,4.0,5
2020-11-30,2019-11-30,C,CA,old,forecast,12,8,61.785022847522846,5.0,5
2020-12-31,2019-11-30,C,CA,old,forecast,13,8,61.07004569504569,5.0,5
2021-01-31,2019-11-30,C,CA,old,forecast,14,8,60.355068542568546,5.0,5
2021-02-28,2019-11-30,C,CA,old,forecast,15,8,59.64009139009139,5.0,5
2021-03-31,2019-11-30,C,CA,old,forecast,16,8,58.92511423761424,5.0,5
2021-04-30,2019-11-30,C,CA,old,forecast,17,8,58.210137085137085,5.0,5
2020-11-30,2019-12-31,C,CA,old,forecast,11,8,61.785022847522846,5.0,5
2020-12-31,2019-12-31,C,CA,old,forecast,12,8,61.07004569504569,5.0,4
2021-01-31,2019-12-31,C,CA,old,forecast,13,8,60.355068542568546,5.0,4
2021-02-28,2019-12-31,C,CA,old,forecast,14,8,59.64009139009139,5.0,4
2021-03-31,2019-12-31,C,CA,old,forecast,15,8,58.92511423761424,5.0,4
2021-04-30,2019-12-31,C,CA,old,forecast,16,8,58.210137085137085,5.0,4
2020-11-30,2020-01-31,C,CA,old,forecast,10,8,74.28502284752285,6.0,5
2020-12-31,2020-01-31,C,CA,old,forecast,11,8,73.57004569504569,6.0,5
2021-01-31,2020-01-31,C,CA,old,forecast,12,8,72.85506854256855,6.0,5
2021-02-28,2020-01-31,C,CA,old,forecast,13,8,72.14009139009138,6.0,5
2021-03-31,2020-01-31,C,CA,old,forecast,14,8,71.42511423761424,6.0,5
2021-04-30,2020-01-31,C,CA,old,forecast,15,8,70.71013708513709,6.0,5
2020-11-30,2020-02-29,C,CA,old,forecast,9,8,74.28502284752285,6.0,6
2020-12-31,2020-02-29,C,CA,old,forecast,10,8,73.57004569504569,6.0,6
2021-01-31,2020-02-29,C,CA,old,forecast,11,8,72.85506854256855,6.0,6
2021-02-28,2020-02-29,C,CA,old,forecast,12,8,72.14009139009138,6.0,5
2021-03-31,2020-02-29,C,CA,old,forecast,13,8,71.42511423761424,6.0,5
2021-04-30,2020-02-29,C,CA,old,forecast,14,8,70.71013708513709,6.0,5
2020-11-30,2020-03-31,C,CA,old,forecast,8,9,54.8405784030784,5.0,5
2020-12-31,2020-03-31,C,CA,old,forecast,9,9,54.12560125060125,5.0,5
2021-01-31,2020-03-31,C,CA,old,forecast,10,9,53.4106240981241,5.0,5
2021-02-28,2020-03-31,C,CA,old,forecast,11,9,52.69564694564695,5.0,5
2021-03-31,2020-03-31,C,CA,old,forecast,12,9,51.980669793169795,5.0,5
2021-04-30,2020-03-31,C,CA,old,forecast,13,9,51.26569264069264,5.0,5
2020-11-30,2020-04-30,C,CA,old,forecast,7,9,65.95168951418952,6.0,6
2020-12-31,2020-04-30,C,CA,old,forecast,8,9,65.23671236171236,6.0,6
2021-01-31,2020-04-30,C,CA,old,forecast,9,9,64.52173520923522,6.0,5
2021-02-28,2020-04-30,C,CA,old,forecast,10,9,63.80675805675806,6.0,5
2021-03-31,2020-04-30,C,CA,old,forecast,11,9,63.09178090428091,6.0,5
2021-04-30,2020-04-30,C,CA,old,forecast,12,9,62.376803751803756,6.0,5
2020-11-30,2020-05-31,C,CA,old,forecast,6,9,54.8405784030784,5.0,5
2020-12-31,2020-05-31,C,CA,old,forecast,7,9,54.12560125060125,5.0,5
2021-01-31,2020-05-31,C,CA,old,forecast,8,9,53.4106240981241,5.0,5
2021-02-28,2020-05-31,C,CA,old,forecast,9,9,52.69564694564695,5.0,5
2021-03-31,2020-05-31,C,CA,old,forecast,10,9,51.980669793169795,5.0,5
2021-04-30,2020-05-31,C,CA,old,forecast,11,9,51.26569264069264,5.0,5
2020-11-30,2020-06-30,C,CA,old,forecast,5,9,65.95168951418952,6.0,5
2020-12-31,2020-06-30,C,CA,old,forecast,6,9,65.23671236171236,6.0,5
2021-01-31,2020-06-30,C,CA,old,forecast,7,9,64.52173520923522,6.0,5
2021-02-28,2020-06-30,C,CA,old,forecast,8,9,63.80675805675806,6.0,5
2021-03-31,2020-06-30,C,CA,old,forecast,9,9,63.09178090428091,6.0,5
2021-04-30,2020-06-30,C,CA,old,forecast,10,9,62.376803751803756,6.0,5
2020-11-30,2020-07-31,C,CA,old,forecast,4,9,65.95168951418952,6.0,6
2020-12-31,2020-07-31,C,CA,old,forecast,5,9,65.23671236171236,6.0,6
2021-01-31,2020-07-31,C,CA,old,forecast,6,9,64.52173520923522,6.0,5
2021-02-28,2020-07-31,C,CA,old,forecast,7,9,63.80675805675806,6.0,5
2021-03-31,2020-07-31,C,CA,old,forecast,8,9,63.09178090428091,6.0,5
2021-04-30,2020-07-31,C,CA,old,forecast,9,9,62.376803751803756,6.0,5
2020-11-30,2020-08-31,C,CA,old,forecast,3,9,77.06280062530062,7.0,7
2020-12-31,2020-08-31,C,CA,old,forecast,4,9,76.34782347282346,7.0,7
2021-01-31,2020-08-31,C,CA,old,forecast,5,9,75.63284632034632,7.0,6
2021-02-28,2020-08-31,C,CA,old,forecast,6,9,74.91786916786916,7.0,6
2021-03-31,2020-08-31,C,CA,old,forecast,7,9,74.20289201539201,7.0,6
2021-04-30,2020-08-31,C,CA,old,forecast,8,9,73.48791486291486,7.0,6
2020-11-30,2020-09-30,C,CA,old,forecast,2,9,65.95168951418952,6.0,6
2020-12-31,2020-09-30,C,CA,old,forecast,3,9,65.23671236171236,6.0,6
2021-01-31,2020-09-30,C,CA,old,forecast,4,9,64.52173520923522,6.0,5
2021-02-28,2020-09-30,C,CA,old,forecast,5,9,63.80675805675806,6.0,5
2021-03-31,2020-09-30,C,CA,old,forecast,6,9,63.09178090428091,6.0,5
2021-04-30,2020-09-30,C,CA,old,forecast,7,9,62.376803751803756,6.0,5
2020-11-30,2020-10-31,C,CA,old,forecast,1,9,99.28502284752285,9.0,7
2020-12-31,2020-10-31,C,CA,old,forecast,2,9,98.57004569504569,9.0,6
2021-01-31,2020-10-31,C,CA,old,forecast,3,9,97.85506854256855,9.0,6
2021-02-28,2020-10-31,C,CA,old,forecast,4,9,97.14009139009138,9.0,6
2021-03-31,2020-10-31,C,CA,old,forecast,5,9,96.42511423761424,9.0,5
2021-04-30,2020-10-31,C,CA,old,forecast,6,9,95.71013708513709,9.0,5
2020-11-30,2019-01-31,C,GB,old,forecast,22,40,54.333333333333336,22.0,22
2020-12-31,2019-01-31,C,GB,old,forecast,23,40,53.666666666666664,21.0,22
2021-01-31,2019-01-31,C,GB,old,forecast,24,40,53.0,21.0,21
2021-02-28,2019-01-31,C,GB,old,forecast,25,40,52.333333333333336,21.0,21
2021-03-31,2019-01-31,C,GB,old,forecast,26,40,51.666666666666664,21.0,21
2021-04-30,2019-01-31,C,GB,old,forecast,27,40,51.0,20.0,21
2020-11-30,2019-02-28,C,GB,old,forecast,21,41,55.400696864111495,23.0,23
2020-12-31,2019-02-28,C,GB,old,forecast,22,41,54.70383275261324,22.0,23
2021-01-31,2019-02-28,C,GB,old,forecast,23,41,54.00696864111498,22.0,22
2021-02-28,2019-02-28,C,GB,old,forecast,24,41,53.310104529616716,22.0,22
2021-03-31,2019-02-28,C,GB,old,forecast,25,41,52.61324041811846,22.0,22
2021-04-30,2019-02-28,C,GB,old,forecast,26,41,51.9163763066202,21.0,22
2020-11-30,2019-03-31,C,GB,old,forecast,20,42,54.21245421245421,23.0,23
2020-12-31,2019-03-31,C,GB,old,forecast,21,42,53.66300366300366,23.0,23
2021-01-31,2019-03-31,C,GB,old,forecast,22,42,53.11355311355311,22.0,23
2021-02-28,2019-03-31,C,GB,old,forecast,23,42,52.564102564102555,22.0,22
2021-03-31,2019-03-31,C,GB,old,forecast,24,42,52.01465201465201,22.0,22
2021-04-30,2019-03-31,C,GB,old,forecast,25,42,51.46520146520146,22.0,22
2020-11-30,2019-04-30,C,GB,old,forecast,19,42,54.166666666666664,23.0,22
2020-12-31,2019-04-30,C,GB,old,forecast,20,42,53.57142857142857,22.0,22
2021-01-31,2019-04-30,C,GB,old,forecast,21,42,52.97619047619047,22.0,22
2021-02-28,2019-04-30,C,GB,old,forecast,22,42,52.38095238095237,22.0,22
2021-03-31,2019-04-30,C,GB,old,forecast,23,42,51.78571428571428,22.0,22
2021-04-30,2019-04-30,C,GB,old,forecast,24,42,51.19047619047618,22.0,21
2020-11-30,2019-05-31,C,GB,old,forecast,18,43,59.830866807610995,26.0,26
2020-12-31,2019-05-31,C,GB,old,forecast,19,43,59.19661733615222,25.0,26
2021-01-31,2019-05-31,C,GB,old,forecast,20,43,58.56236786469345,25.0,25
2021-02-28,2019-05-31,C,GB,old,forecast,21,43,57.928118393234676,25.0,25
2021-03-31,2019-05-31,C,GB,old,forecast,22,43,57.293868921775896,25.0,25
2021-04-30,2019-05-31,C,GB,old,forecast,23,43,56.65961945031712,24.0,25
2020-11-30,2019-06-30,C,GB,old,forecast,17,44,60.68181818181819,27.0,27
2020-12-31,2019-06-30,C,GB,old,forecast,18,44,60.0,26.0,26
2021-01-31,2019-06-30,C,GB,old,forecast,19,44,59.31818181818182,26.0,26
2021-02-28,2019-06-30,C,GB,old,forecast,20,44,58.63636363636364,26.0,26
2021-03-31,2019-06-30,C,GB,old,forecast,21,44,57.95454545454545,26.0,26
2021-04-30,2019-06-30,C,GB,old,forecast,22,44,57.27272727272727,25.0,25
2020-11-30,2019-07-31,C,GB,old,forecast,16,45,54.81481481481482,25.0,25
2020-12-31,2019-07-31,C,GB,old,forecast,17,45,54.074074074074076,24.0,25
2021-01-31,2019-07-31,C,GB,old,forecast,18,45,53.333333333333336,24.0,25
2021-02-28,2019-07-31,C,GB,old,forecast,19,45,52.592592592592595,24.0,24
2021-03-31,2019-07-31,C,GB,old,forecast,20,45,51.851851851851855,23.0,24
2021-04-30,2019-07-31,C,GB,old,forecast,21,45,51.111111111111114,23.0,24
2020-11-30,2019-08-31,C,GB,old,forecast,15,46,55.97826086956522,26.0,25
2020-12-31,2019-08-31,C,GB,old,forecast,16,46,55.43478260869565,26.0,25
2021-01-31,2019-08-31,C,GB,old,forecast,17,46,54.891304347826086,25.0,25
2021-02-28,2019-08-31,C,GB,old,forecast,18,46,54.347826086956516,25.0,25
2021-03-31,2019-08-31,C,GB,old,forecast,19,46,53.80434782608695,25.0,24
2021-04-30,2019-08-31,C,GB,old,forecast,20,46,53.26086956521739,24.0,24
2020-11-30,2019-09-30,C,GB,old,forecast,14,46,62.4223602484472,29.0,29
2020-12-31,2019-09-30,C,GB,old,forecast,15,46,61.80124223602484,28.0,28
2021-01-31,2019-09-30,C,GB,old,forecast,16,46,61.180124223602476,28.0,28
2021-02-28,2019-09-30,C,GB,old,forecast,17,46,60.55900621118012,28.0,28
2021-03-31,2019-09-30,C,GB,old,forecast,18,46,59.937888198757754,28.0,27
2021-04-30,2019-09-30,C,GB,old,forecast,19,46,59.31677018633539,27.0,27
2020-11-30,2019-10-31,C,GB,old,forecast,13,47,54.60992907801419,26.0,26
2020-12-31,2019-10-31,C,GB,old,forecast,14,47,53.90070921985816,25.0,26
2021-01-31,2019-10-31,C,GB,old,forecast,15,47,53.19148936170213,25.0,26
2021-02-28,2019-10-31,C,GB,old,forecast,16,47,52.48226950354611,25.0,25
2021-03-31,2019-10-31,C,GB,old,forecast,17,47,51.773049645390074,24.0,25
2021-04-30,2019-10-31,C,GB,old,forecast,18,47,51.06382978723405,24.0,25
2020-11-30,2019-11-30,C,GB,old,forecast,12,48,53.749999999999986,26.0,25
2020-12-31,2019-11-30,C,GB,old,forecast,13,48,53.33333333333332,26.0,25
2021-01-31,2019-11-30,C,GB,old,forecast,14,48,52.91666666666665,25.0,25
2021-02-28,2019-11-30,C,GB,old,forecast,15,48,52.499999999999986,25.0,25
2021-03-31,2019-11-30,C,GB,old,forecast,16,48,52.083333333333314,25.0,24
2021-04-30,2019-11-30,C,GB,old,forecast,17,48,51.66666666666664,25.0,24
2020-11-30,2019-12-31,C,GB,old,forecast,11,49,62.755102040816325,31.0,30
2020-12-31,2019-12-31,C,GB,old,forecast,12,49,62.24489795918367,30.0,30
2021-01-31,2019-12-31,C,GB,old,forecast,13,49,61.73469387755101,30.0,30
2021-02-28,2019-12-31,C,GB,old,forecast,14,49,61.22448979591836,30.0,29
2021-03-31,2019-12-31,C,GB,old,forecast,15,49,60.71428571428571,30.0,29
2021-04-30,2019-12-31,C,GB,old,forecast,16,49,60.20408163265305,29.0,29
2020-11-30,2020-01-31,C,GB,old,forecast,10,50,63.333333333333336,32.0,31
2020-12-31,2020-01-31,C,GB,old,forecast,11,50,62.666666666666664,31.0,31
2021-01-31,2020-01-31,C,GB,old,forecast,12,50,62.0,31.0,31
2021-02-28,2020-01-31,C,GB,old,forecast,13,50,61.333333333333336,31.0,30
2021-03-31,2020-01-31,C,GB,old,forecast,14,50,60.666666666666664,30.0,30
2021-04-30,2020-01-31,C,GB,old,forecast,15,50,60.0,30.0,30
2020-11-30,2020-02-29,C,GB,old,forecast,9,50,65.0,32.0,33
2020-12-31,2020-02-29,C,GB,old,forecast,10,50,64.0,32.0,32
2021-01-31,2020-02-29,C,GB,old,forecast,11,50,63.0,32.0,32
2021-02-28,2020-02-29,C,GB,old,forecast,12,50,62.0,31.0,32
2021-03-31,2020-02-29,C,GB,old,forecast,13,50,61.0,30.0,31
2021-04-30,2020-02-29,C,GB,old,forecast,14,50,60.0,30.0,31
2020-11-30,2020-03-31,C,GB,old,forecast,8,51,60.18215496793785,31.0,31
2020-12-31,2020-03-31,C,GB,old,forecast,9,51,59.579996210385495,30.0,30
2021-01-31,2020-03-31,C,GB,old,forecast,10,51,58.97783745283315,30.0,30
2021-02-28,2020-03-31,C,GB,old,forecast,11,51,58.375678695280804,30.0,30
2021-03-31,2020-03-31,C,GB,old,forecast,12,51,57.77351993772846,29.0,29
2021-04-30,2020-03-31,C,GB,old,forecast,13,51,57.171361180176106,29.0,29
2020-11-30,2020-04-30,C,GB,old,forecast,7,52,68.62861047321688,36.0,36
2020-12-31,2020-04-30,C,GB,old,forecast,8,52,68.02645171566454,35.0,36
2021-01-31,2020-04-30,C,GB,old,forecast,9,52,67.42429295811219,35.0,35
2021-02-28,2020-04-30,C,GB,old,forecast,10,52,66.82213420055983,35.0,35
2021-03-31,2020-04-30,C,GB,old,forecast,11,52,66.21997544300748,34.0,35
2021-04-30,2020-04-30,C,GB,old,forecast,12,52,65.61781668545514,34.0,34
2020-11-30,2020-05-31,C,GB,old,forecast,6,53,69.20916199716464,37.0,37
2020-12-31,2020-05-31,C,GB,old,forecast,7,53,68.6070032396123,36.0,36
2021-01-31,2020-05-31,C,GB,old,forecast,8,53,68.00484448205995,36.0,36
2021-02-28,2020-05-31,C,GB,old,forecast,9,53,67.40268572450759,36.0,35
2021-03-31,2020-05-31,C,GB,old,forecast,10,53,66.80052696695525,35.0,35
2021-04-30,2020-05-31,C,GB,old,forecast,11,53,66.1983682094029,35.0,35
2020-11-30,2020-06-30,C,GB,old,forecast,5,54,58.657100501706914,32.0,30
